Avg. Area Income,Avg. Area Number of Rooms,Avg. Area Number of Bedrooms,Area Population,Price
68858.03,6.28,3.21,28846.95,978035.34
53418.54,8.42,4.01,33572.75,1250882.29
70696.4,5.88,3.33,43313.17,1409238.8
70902.3,6.42,3.42,36768.63,1162746.62
62043.18,7.04,6.44,23249.82,878862.75
61411.42,7.09,3.29,49175.34,1338424.79
58293.43,7.4,5.13,45033.39,1094347.97
70851.6,6.9,4.07,27024.99,1195897.74
65669.98,8.11,5.05,40115.76,1050239.9
64823.02,7.05,5.12,36481.33,914231.29
68363.26,6.36,3.35,20667.9,864483.76
